text,label
"Order No: PUR-4143
Subject: Regional Stock Replenishment for Chennai Regional Warehouse (SR-04)
This is a purchase request for 2060 units of ""Snack Packs (Bulk)"".
Shipping Address: Chennai Regional Warehouse (SR-04)
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-7087
Subject: Regional Stock Replenishment for Unit 4, Chakan MIDC, Plant 1
This is a purchase request for 2208 units of ""Machine Bolts - Grade 8"".
Shipping Address: Unit 4, Chakan MIDC, Plant 1
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Subject: Production Materials for Logistics Hub Delta, Hyderabad
Order No: PUR-2391
Please process for Logistics Hub Delta, Hyderabad:
- Regional Hub Supply (Part Number: ID-703) - Qty: 2164
Regards, Factory Coordinator",Distribution
"Subject: Production Materials for Sector 18, Pune
Order No: PUR-9649
Please process for Sector 18, Pune:
- Iron Plates (Part ID: IP-5521) (Part Number: ID-765) - Qty: 2145
Regards, Factory Coordinator",Manufacturing
"Subject: Urgent Order from Electronics Trading Point
Order Ref: EVO-PO-9131
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Mobile POS (mPOS) Device | Quantity: 4370 units
Delivery Address: Retail Center Alpha, Mumbai
Best, Procurement Manager Electronics Trading Point",Trading
"Order No: PUR-3150
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 982 units of ""Dispatch Logistics Route Plan"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-3286
Subject: Regional Stock Replenishment for Chennai Regional Warehouse (SR-04)
This is a purchase request for 1523 units of ""Snack Packs (Bulk)"".
Shipping Address: Chennai Regional Warehouse (SR-04)
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Electronics Trading Point.
Order Details: EVO-PO-2359
*Product Details*
- *Product Name:* Handheld POS Terminal
- *Quantity:* 2660 units
- *Product Name:* Mobile POS (mPOS) Device
- *Quantity:* 1752 units
Delivery: Retail Center Alpha, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Electronics Trading Point",Trading
"Subject: Urgent Order from Plant 1, Pune
Order Ref: PUR-6226
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Machine Bolts - Grade 8 | Quantity: 3064 units
Delivery Address: Manufacturing Hub, Mumbai
Best, Procurement Manager Plant 1, Pune",Manufacturing
"Subject: Production Materials for Logistics Hub Delta, Hyderabad
Order No: PUR-1410
Please process for Logistics Hub Delta, Hyderabad:
- Dispatch Logistics Route Plan (Part Number: ID-692) - Qty: 3503
Regards, Factory Coordinator",Distribution
"Order No: PUR-7815
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 156 units of ""Logistics Service Agreement"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Subject: Production Materials for Sector 18, Pune
Order No: PUR-8891
Please process for Sector 18, Pune:
- Steel Rods (Part ID: SR-8821) (Part Number: ID-516) - Qty: 666
Regards, Factory Coordinator",Manufacturing
"Greetings from Zenith Trading Co..
Order Details: EVO-PO-3580
*Product Details*
- *Product Name:* Smart Banking Kiosk
- *Quantity:* 2789 units
- *Product Name:* Samsung Galaxy S24 Ultra
- *Quantity:* 51 units
Delivery: Warehouse, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Zenith Trading Co.",Trading
"Order No: PUR-6337
Subject: Regional Stock Replenishment for Chennai Regional Warehouse (SR-04)
This is a purchase request for 392 units of ""Snack Packs (Bulk)"".
Shipping Address: Chennai Regional Warehouse (SR-04)
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-4625
Subject: Regional Stock Replenishment for Chennai Regional Warehouse (SR-04)
This is a purchase request for 501 units of ""Warehouse Inventory Shift"".
Shipping Address: Chennai Regional Warehouse (SR-04)
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-8435
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 79 units of ""Packaged Drinking Water"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Subject: Production Materials for Electronics Mall Hub, Delhi
Order No: EVO-PO-6790
Please process for Electronics Mall Hub, Delhi:
- Samsung Galaxy S24 Ultra (Part Number: ID-671) - Qty: 736
Regards, Factory Coordinator",Trading
"Order No: PUR-1784
Subject: Regional Stock Replenishment for Chennai Regional Warehouse (SR-04)
This is a purchase request for 3682 units of ""Warehouse Inventory Shift"".
Shipping Address: Chennai Regional Warehouse (SR-04)
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Subject: Urgent Order from Global Retail Hub
Order Ref: EVO-PO-6533
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: iPhone 15 Pro Max | Quantity: 2782 units
Delivery Address: Retail Center Alpha, Mumbai
Best, Procurement Manager Global Retail Hub",Trading
"Order No: PUR-8695
Subject: Regional Stock Replenishment for Manufacturing Hub, Mumbai
This is a purchase request for 2964 units of ""Forged Steel Crankshaft Assembly"".
Shipping Address: Manufacturing Hub, Mumbai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Greetings from Southern Region Warehouse.
Order Details: PUR-3198
*Product Details*
- *Product Name:* Packaged Drinking Water
- *Quantity:* 4312 units
- *Product Name:* Packaged Drinking Water
- *Quantity:* 1602 units
Delivery: Fulfillment Center Omega, Chennai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Southern Region Warehouse",Distribution
"Order No: PUR-6275
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 3361 units of ""Dairy Milk Packs"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Zenith Trading Co..
Order Details: EVO-PO-6894
*Product Details*
- *Product Name:* Fingerprint Scanner Module
- *Quantity:* 857 units
- *Product Name:* ThinkPad L14 Laptop
- *Quantity:* 1146 units
Delivery: Electronics Mall Hub, Delhi
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Zenith Trading Co.",Trading
"Subject: Urgent Order from Logistics Delta Hub
Order Ref: PUR-3610
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Packaged Drinking Water | Quantity: 2108 units
Delivery Address: Fulfillment Center Omega, Chennai
Best, Procurement Manager Logistics Delta Hub",Distribution
"Order No: PUR-8606
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 4871 units of ""Bulk Shipping Container Hub"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Global Retail Hub.
Order Details: EVO-PO-6067
*Product Details*
- *Product Name:* Mobile POS (mPOS) Device
- *Quantity:* 3631 units
- *Product Name:* Fingerprint Scanner Module
- *Quantity:* 143 units
Delivery: Retail Center Alpha, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Global Retail Hub",Trading
"Subject: Production Materials for Retail Center Alpha, Mumbai
Order No: EVO-PO-8428
Please process for Retail Center Alpha, Mumbai:
- iPhone 15 Pro Max (Part Number: ID-783) - Qty: 2250
Regards, Factory Coordinator",Trading
"Subject: Production Materials for Fulfillment Center Omega, Chennai
Order No: PUR-2960
Please process for Fulfillment Center Omega, Chennai:
- Dispatch Logistics Route Plan (Part Number: ID-758) - Qty: 3127
Regards, Factory Coordinator",Distribution
"Subject: Urgent Order from Chakan MIDC Factory
Order Ref: PUR-4546
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Steel Rods (Part ID: SR-8821) | Quantity: 1308 units
Delivery Address: Manufacturing Hub, Mumbai
Best, Procurement Manager Chakan MIDC Factory",Manufacturing
"Order No: PUR-5974
Subject: Regional Stock Replenishment for Manufacturing Hub, Mumbai
This is a purchase request for 2650 units of ""Iron Support Plates"".
Shipping Address: Manufacturing Hub, Mumbai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Order No: PUR-7670
Subject: Regional Stock Replenishment for Sector 18, Pune
This is a purchase request for 763 units of ""Aluminum Housing Block"".
Shipping Address: Sector 18, Pune
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Subject: Urgent Order from Zenith Trading Co.
Order Ref: EVO-PO-6659
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Smart Banking Kiosk | Quantity: 4407 units
Delivery Address: Electronics Mall Hub, Delhi
Best, Procurement Manager Zenith Trading Co.",Trading
"Order No: PUR-4643
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 3458 units of ""Logistics Service Agreement"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Global Retail Hub.
Order Details: EVO-PO-3205
*Product Details*
- *Product Name:* Fingerprint Scanner Module
- *Quantity:* 3175 units
- *Product Name:* Aadhaar Enabled Biometric Device
- *Quantity:* 817 units
Delivery: Electronics Mall Hub, Delhi
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Global Retail Hub",Trading
"Order No: PUR-2226
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 4838 units of ""Bulk Shipping Container Hub"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-3255
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 4522 units of ""FMCG Drinking Water Bulk Packets"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Subject: Urgent Order from Evolute Manufacturing Unit
Order Ref: PUR-2886
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Steel Rods (Part ID: SR-8821) | Quantity: 4247 units
Delivery Address: Manufacturing Hub, Mumbai
Best, Procurement Manager Evolute Manufacturing Unit",Manufacturing
"Order No: PUR-5195
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 4833 units of ""Snack Packs (Bulk)"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Subject: Urgent Order from Zenith Trading Co.
Order Ref: EVO-PO-1381
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: iPhone 15 Pro Max | Quantity: 2889 units
Delivery Address: Retail Center Alpha, Mumbai
Best, Procurement Manager Zenith Trading Co.",Trading
"Subject: Urgent Order from Logistics Delta Hub
Order Ref: PUR-9497
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Logistics Service Agreement | Quantity: 520 units
Delivery Address: Logistics Hub Delta, Hyderabad
Best, Procurement Manager Logistics Delta Hub",Distribution
"Subject: Urgent Order from Global Retail Hub
Order Ref: EVO-PO-3838
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Aadhaar Enabled Biometric Device | Quantity: 4023 units
Delivery Address: Electronics Mall Hub, Delhi
Best, Procurement Manager Global Retail Hub",Trading
"Subject: Urgent Order from Plant 1, Pune
Order Ref: PUR-6374
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Aluminum Housing Block | Quantity: 3266 units
Delivery Address: Unit 4, Chakan MIDC, Plant 1
Best, Procurement Manager Plant 1, Pune",Manufacturing
"Subject: Urgent Order from Electronics Trading Point
Order Ref: EVO-PO-5699
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Fingerprint Scanner Module | Quantity: 1260 units
Delivery Address: Electronics Mall Hub, Delhi
Best, Procurement Manager Electronics Trading Point",Trading
"Order No: PUR-7054
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 2664 units of ""Warehouse Inventory Shift"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-1632
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 2689 units of ""FMCG Drinking Water Bulk Packets"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Trading Partners Ltd..
Order Details: EVO-PO-9180
*Product Details*
- *Product Name:* Smart Banking Kiosk
- *Quantity:* 3344 units
- *Product Name:* Aadhaar Enabled Biometric Device
- *Quantity:* 546 units
Delivery: Electronics Mall Hub, Delhi
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Trading Partners Ltd.",Trading
"Order No: PUR-6874
Subject: Regional Stock Replenishment for Unit 4, Chakan MIDC, Plant 1
This is a purchase request for 1420 units of ""Aluminum Housing Block"".
Shipping Address: Unit 4, Chakan MIDC, Plant 1
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Order No: PUR-8580
Subject: Regional Stock Replenishment for Unit 4, Chakan MIDC, Plant 1
This is a purchase request for 2796 units of ""Industrial Gear Shaft"".
Shipping Address: Unit 4, Chakan MIDC, Plant 1
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Subject: Urgent Order from Chakan MIDC Factory
Order Ref: PUR-8983
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Machine Bolts - Grade 8 | Quantity: 2713 units
Delivery Address: Manufacturing Hub, Mumbai
Best, Procurement Manager Chakan MIDC Factory",Manufacturing
"Order No: PUR-5541
Subject: Regional Stock Replenishment for Unit 4, Chakan MIDC, Plant 1
This is a purchase request for 2480 units of ""Forged Steel Crankshaft Assembly"".
Shipping Address: Unit 4, Chakan MIDC, Plant 1
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Subject: Urgent Order from Trading Partners Ltd.
Order Ref: EVO-PO-2930
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Fingerprint Scanner Module | Quantity: 1851 units
Delivery Address: Warehouse, Mumbai
Best, Procurement Manager Trading Partners Ltd.",Trading
"Subject: Urgent Order from Logistics Delta Hub
Order Ref: PUR-6058
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Warehouse Inventory Shift | Quantity: 2992 units
Delivery Address: Fulfillment Center Omega, Chennai
Best, Procurement Manager Logistics Delta Hub",Distribution
"Order No: PUR-3595
Subject: Regional Stock Replenishment for Sector 18, Pune
This is a purchase request for 1511 units of ""Machine Bolts - Grade 8"".
Shipping Address: Sector 18, Pune
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
